capital = 282
	complete_national_focus = JAP_ww1_artillery_effort_1
	complete_national_focus = JAP_ww1_doctrine_effort
	complete_national_focus = JAP_ww1_trenchwarfare

	# Air
	complete_national_focus = JAP_ww1_aviation_effort
	complete_national_focus = JAP_ww1_aviation_effort_2

	# Industry
	complete_national_focus = JAP_ww1_industrial_effort
	complete_national_focus = JAP_ww1_infrastructure_effort
	complete_national_focus = JAP_ww1_airfield_expansion_1
	complete_national_focus = JAP_ww1_construction_effort
	complete_national_focus = JAP_ww1_production_effort
	complete_national_focus = JAP_ww1_dockyard_effort_1

	# Naval
	complete_national_focus = JAP_ww1_naval_effort
	complete_national_focus = JAP_ww1_newnavalcanons_1
	complete_national_focus = JAP_ww1_dreadnought_effort

	#Political
	complete_national_focus = JAP_ww1_political_effort
	complete_national_focus = JAP_ww1_support_republic
	complete_national_focus = spiritual_mobilization_focus

	#Diplomatic
	complete_national_focus = JAP_ww1_diplomatic_effort
	unlock_national_focus = JAP_ww1_Japan_Korea_Treaty
	complete_national_focus = JAP_ww1_Japanese_Expansionism
	complete_national_focus = JAP_ww1_Xinhai_Revolution_Opportunity
	#-------------------------------------------------------

	set_technology = {

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		ww1_infantry_equip1 = 1
		support_weapons = 1
		support_weapons2 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		ww1_ambulance1 = 1
		tech_mountaineers = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor
		ww1_armored_car_1 = 1
		ww1_armored_car_2 = 1

		# Artillery
		light_field_gun1 = 1
		bonus_artillery1 = 1
		heavy_field_gun1 = 1
		bonus_bertha1 = 1

		# Land Doctrine
		ww1_landdoctrine = 1
		ww1_directfire = 1

		# Air
		ww1_fighter1 = 1
		ww1_fighter1b = 1
		ww1_zeppelin1 = 1

		# Air Doctrine
		ww1_airdoctrine = 1
		ww1_airdoctrine_2 = 1
		ww1_airdoctrine_3 = 1

		# Navy Doctrine
		ww1_navaldoctrine = 1
		ww1_navaldoctrine_2 = 1
		ww1_navaldoctrine_3 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		mechanical_computing = 1
		chemical_research = 1
		tank_unlocker1 = 1
		radio = 1
		supertech1 = 1
		tankaircraft1 = 1
		torpedotech1 = 1

		# Industry
		ww1_tools1 = 1
		ww1_medicine1 = 1
		ww1_fortification1 = 1
		ww1_fortification2 = 1

	}

	set_politics = {
	    ruling_party = neutrality
	    last_election = "1912.5.15"
	    election_frequency = 48
	    elections_allowed = no
	}
	set_popularities = {
	    democratic = 5
	    fascism = 10
	    communism = 0
	    neutrality = 85
	}

	add_ideas = {
		limited_conscription
		partial_economic_mobilisation
		state_shintoism
	}

	set_global_flag = kis_japankorea_annexation
	set_country_flag = Meiji_dead
	
	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		create_equipment_variant={ name="Kaba Class" type=destroyer_1910 parent_version = 0 obsolete=no upgrades={     ship_anti_air_upgrade=0    ship_ASW_upgrade=0 destroyer_engine_upgrade=0    ship_torpedo_upgrade=0 } }
		set_technology = {
			# Navy
			ww1_battlecruiser2 = 1
			ww1_submarine2 = 1
			ww1_battleship4 = 1
			ww1_destroyer2 = 1
			ww1_destroyer3 = 1

			ww1_heavy_cruiser0 = 1
			ww1_heavy_cruiser1 = 1
			ww1_battlecruiser0 = 1
			ww1_battlecruiser1 = 1
			ww1_light_cruiser0 = 1
			ww1_light_cruiser1 = 1
			ww1_light_cruiser2 = 1
			ww1_light_cruiser3 = 1
			ww1_submarine0 = 1
			ww1_submarine1 = 1
			ww1_coastal_submarine1 = 1
			ww1_battleship0 = 1
			ww1_battleship1 = 1
			ww1_battleship2 = 1
			ww1_battleship3 = 1
			ww1_destroyer0 = 1
			ww1_destroyer1 = 1
			ww1_moduleMTG_mines = 1
			transport = 1
		}
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_technology = {
			basic_battery = 1
			early_ship_hull_submarine = 1
			basic_torpedo = 1 
			pre_dreadnoughts = 1
			early_ship_hull_light = 1
			mtg_early_transport = 1 
			basic_secondary_battery = 1
			basic_naval_mines = 1
			submarine_mine_laying = 1
			MSM_early_ship_hull_light = 1
			early_ship_hull_heavy = 1
			MSM_GW_ship_torpedo_launcher = 1
			MSM_basic_ship_hull_uboat = 1
			MSM_improved_battery = 1
			MSM_basic_early_shell = 1
			MSM_secondary_battery_1 = 1
			MSM_ship_hull_dreadnought_1 = 1
		}
	}
}

1919.1.1 = {

	add_ideas = { interwar_spirit_TheGreatWar_Winner }

	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
			# Navy
			ww1_battleship4 = 1
			ww1_battleship5 = 1
			ww1_battlecruiser1 = 1
			ww1_battlecruiser1 = 1
			ww1_battlecruiser2 = 1
			ww1_battlecruiser3 = 1
			ww1_light_cruiser1 = 1
			ww1_light_cruiser3 = 1
			ww1_light_cruiser4 = 1
			ww1_light_cruiser5 = 1
			ww1_destroyer3 = 1
			ww1_destroyer4 = 1
			ww1_destroyer5 = 1
			ww1_submarine2 = 1
			ww1_submarine3 = 1
			ww1_submarine4 = 1
			ww1_coastal_submarine2 = 1
			ww1_coastal_submarine3 = 1
			ww1_coastal_submarine4 = 1
			ww1_cruiser_submarine1 = 1
			ww1_cruiser_submarine2 = 1
			ww1_smoke_generator = 1
			seaplane_carrier = 1
		}
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_technology = {
			basic_battery = 1
			early_ship_hull_submarine = 1
			basic_torpedo = 1 
			pre_dreadnoughts = 1
			early_ship_hull_light = 1
			mtg_early_transport = 1 
			basic_secondary_battery = 1
			basic_naval_mines = 1
			submarine_mine_laying = 1
			MSM_early_ship_hull_light = 1
			early_ship_hull_heavy = 1
			MSM_GW_ship_torpedo_launcher = 1
			MSM_basic_ship_hull_uboat = 1
			MSM_improved_battery = 1
			MSM_basic_early_shell = 1
			MSM_secondary_battery_1 = 1
			MSM_ship_hull_dreadnought_1 = 1
			sonar = 1
		}
	}
	set_technology = {
		# Infantry
		support_weapons2 = 1
		support_weapons3 = 1
		ww1infantry_weapons2 = 1
		ww1_infantry_equip1 = 1
		ww1_infantry2_equip = 1
		infantry_gasmask = 1
		infantry_ww1_mortar1 = 1
		infantry_flamethrower1 = 1
		infantry_ww1_machinegun1 = 1
		early_motorised = 1
		ww1_ambulance2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		marines = 1
		marines = 2

		# Support
		tech_signal_company = 1

		tech_engineers2 = 1
		tech_recon2 = 1
		tech_military_police2 = 1
		tech_maintenance_company2 = 1
		tech_field_hospital2 = 1
		tech_logistics_company2 = 1
		tech_signal_company2 = 1

		tech_engineers3 = 1
		tech_recon3 = 1
		tech_military_police3 = 1
		tech_maintenance_company3 = 1
		tech_field_hospital3 = 1
		tech_logistics_company3 = 1
		tech_signal_company3 = 1

		# Armor
		ww1_armored_car_2 = 1
		ww1_armored_car_3 = 1
		ww1_light_tank = 1
		ww1_heavy_tank_1 = 1

		# Artillery
		light_field_gun2 = 1
		heavy_field_gun2 = 1
		bonus_artillery1 = 1
		bonus_artillery4 = 1
		bonus_bertha1 = 1
		bonus_bertha4 = 1
		bonus_artillery2 = 1

		# Land Doctrine
		ww1_landdoctrine = 1
		ww1_directfire = 1
		ww1_rifle_ammo = 1
		ww1_long_march = 1
		ww1_battlefield = 1
		ww1_target = 1
		ww1_night = 1

		# Naval Doctrine
		ww1_navaldoctrine = 1
		ww1_navaldoctrine_2 = 1
		ww1_navaldoctrine_3 = 1
		ww1_navaldoctrine_4 = 1
		ww1_navaldoctrine_5b = 1
		ww1_navaldoctrine_6b = 1

		# Air
		ww1_fighter2 = 1
		ww1_fighter2b = 1
		ww1_fighter3 = 1
		ww1_fighter4 = 1
		ww1_seaplane1 = 1
		ww1_seaplane2 = 1
		ww1_bomber1 = 1
		ww1_bomber2 = 1
		ww1_bomber3 = 1

		# Engineering
		supertech1 = 1
		torpedotech1 = 1
		tankaircraft1 = 1
		radio = 1
		radio2 = 1
		hoi4tgw_encryption = 1
		hoi4tgw_decryption = 1
		dingfelder_engine1 = 1
		tanktrack1 = 1
		subhulltech1 = 1
		mechanical_computing = 1
		mechanical_computing2 = 1
		chemical_research2 = 1
		tank_unlocker2 = 1

		# Industry
		ww1_tools1 = 1
		ww1_tools2 = 1
		ww1_tools3 = 1
		ww1_camera1 = 1
		ww1_camera2 = 1
		ww1_industry1 = 1
		ww1_industry2 = 1
		ww1_medicine1 = 1
		ww1_medicine2 = 1
		ww1_medicine3 = 1
		ww1_construction1 = 1
		ww1_construction2 = 1
		ww1_mining1 = 1
		ww1_mining2 = 1
		ww1_oil1 = 1
		ww1_oil2 = 1
		ww1_fortification2 = 1
		ww1_fortification3 = 1
		ww1_fortification3b = 1
	}
}
